sys_name	std_name	SGDID	prediction_likelihood	n-region	h-region	c-region	cs	cs_likelihood
YAL068C	PAU8	SGDID_S000002142	0.9997847	(1, 3)	(4, 15)	(16, 20)	20.0	0.9936
YAL063C	FLO9	SGDID_S000000059	0.9998732	(1, 2)	(3, 19)	(20, 24)	24.0	0.9812
YAL058W	CNE1	SGDID_S000000054	0.99986774	(1, 2)	(3, 16)	(17, 19)	19.0	0.9846
YAL053W	FLC2	SGDID_S000000049	0.99974465	(1, 3)	(4, 18)	(19, 24)	24.0	0.9738
YAL007C	ERP2	SGDID_S000000005	0.9998416	(1, 3)	(4, 20)	(21, 25)	25.0	0.9819
YAR002C-A	ERP1	SGDID_S000002129	0.9998276	(1, 2)	(3, 16)	(17, 22)	22.0	0.9821
YAR050W	FLO1	SGDID_S000000084	0.9998496	(1, 6)	(7, 21)	(22, 24)	24.0	0.9825
YAR066W	YAR066W	SGDID_S000002144	0.9997847	(1, 4)	(5, 17)	(18, 23)	23.0	0.9823
YAR071W	PHO11	SGDID_S000000094	0.9998547	(1, 3)	(4, 14)	(15, 17)	17.0	0.9851
YBL096C	YBL096C	SGDID_S000000192	0.99982876	(1, 3)	(4, 17)	(18, 24)	24.0	0.9863
YBL017C	PEP1	SGDID_S000000113	0.9997676	(1, 2)	(3, 18)	(19, 21)	21.0	0.981
YBR013C	YBR013C	SGDID_S000000217	0.99995184	(1, 4)	(5, 17)	(18, 20)	20.0	0.983
YBR067C	TIP1	SGDID_S000000271	0.999835	(1, 2)	(3, 16)	(17, 19)	19.0	0.9911
YBR078W	ECM33	SGDID_S000000282	0.99980694	(1, 2)	(3, 15)	(16, 19)	19.0	0.9736
YBR092C	PHO3	SGDID_S000000296	0.99984616	(1, 3)	(4, 14)	(15, 17)	17.0	0.9858
YBR093C	PHO5	SGDID_S000000297	0.9998271	(1, 3)	(4, 14)	(15, 17)	17.0	0.9842
YBR139W	ATG42	SGDID_S000000343	0.99982816	(1, 2)	(3, 16)	(17, 24)	24.0	0.9578
YBR162C	TOS1	SGDID_S000000366	0.9998437	(1, 4)	(5, 20)	(21, 23)	23.0	0.9807
YBR229C	ROT2	SGDID_S000000433	0.99987316	(1, 2)	(3, 17)	(18, 20)	20.0	0.9834
YBR301W	PAU24	SGDID_S000000505	0.9997824	(1, 3)	(4, 15)	(16, 20)	20.0	0.9928
YCL049C	YCL049C	SGDID_S000000554	0.99981856	(1, 4)	(5, 16)	(17, 19)	19.0	0.9861
YCL048W-A	YCL048W-A	SGDID_S000087203	0.9825362	(1, 2)	(3, 15)	(16, 18)	18.0	0.9743
YCL048W	SPS22	SGDID_S000000553	0.9998588	(1, 3)	(4, 21)	(22, 25)	25.0	0.9828
YCL045C	EMC1	SGDID_S000000550	0.9998574	(1, 2)	(3, 17)	(18, 24)	24.0	0.9808
YCL043C	PDI1	SGDID_S000000548	0.9997423	(1, 2)	(3, 17)	(18, 22)	22.0	0.9847
YCR011C	ADP1	SGDID_S000000604	0.99981	(1, 6)	(7, 22)	(23, 25)	25.0	0.9798
YCR045C	RRT12	SGDID_S000000641	0.9998506	(1, 3)	(4, 14)	(15, 17)	17.0	0.9842
YCR061W	TVS1	SGDID_S000000657	0.99977744	(1, 3)	(4, 17)	(18, 20)	20.0	0.9783
YCR069W	CPR4	SGDID_S000000665	0.99984294	(1, 2)	(3, 16)	(17, 20)	20.0	0.9839
YCR089W	FIG2	SGDID_S000000685	0.9997891	(1, 3)	(4, 17)	(18, 22)	22.0	0.9813
YCR101C	YCR101C	SGDID_S000000698	0.9997516	(1, 2)	(3, 18)	(19, 21)	21.0	0.9792
YDL049C	KNH1	SGDID_S000002207	0.99983585	(1, 2)	(3, 15)	(16, 20)	20.0	0.9789
YDL046W	NPC2	SGDID_S000002204	0.99984276	(1, 3)	(4, 16)	(17, 21)	21.0	0.9836
YDL024C	DIA3	SGDID_S000002182	0.9998709	(1, 3)	(4, 15)	(16, 20)	20.0	0.9626
YDL018C	ERP3	SGDID_S000002176	0.99986964	(1, 3)	(4, 18)	(19, 21)	21.0	0.9839
YDR055W	PST1	SGDID_S000002462	0.99982864	(1, 2)	(3, 15)	(16, 19)	19.0	0.9885
YDR056C	EMC10	SGDID_S000002463	0.9998774	(1, 4)	(5, 14)	(15, 17)	17.0	0.9616
YDR057W	YOS9	SGDID_S000002464	0.99980974	(1, 4)	(5, 18)	(19, 21)	21.0	0.9898
YDR077W	SED1	SGDID_S000002484	0.9998005	(1, 2)	(3, 13)	(14, 18)	18.0	0.9729
YDR107C	TMN2	SGDID_S000002514	0.9998497	(1, 3)	(4, 15)	(16, 18)	18.0	0.9834
YDR134C	CCW22	SGDID_S000002541	0.99979264	(1, 2)	(3, 15)	(16, 18)	18.0	0.9795
YDR144C	MKC7	SGDID_S000002551	0.999849	(1, 2)	(3, 19)	(20, 22)	22.0	0.9839
YDR221W	GTB1	SGDID_S000002629	0.9998015	(1, 3)	(4, 12)	(13, 20)	20.0	0.9625
YDR261C	EXG2	SGDID_S000002669	0.99980277	(1, 2)	(3, 17)	(18, 22)	22.0	0.9747
YDR262W	YDR262W	SGDID_S000002670	0.9998607	(1, 2)	(3, 17)	(18, 26)	26.0	0.9573
YDR304C	CPR5	SGDID_S000002712	0.99975574	(1, 2)	(3, 18)	(19, 22)	22.0	0.9833
YDR331W	GPI8	SGDID_S000002739	0.9997996	(1, 2)	(3, 19)	(20, 22)	22.0	0.9794
YDR349C	YPS7	SGDID_S000002757	0.9998608	(1, 3)	(4, 17)	(18, 22)	22.0	0.9796
YDR415C	YDR415C	SGDID_S000002823	0.9998426	(1, 2)	(3, 15)	(16, 18)	18.0	0.9819
YDR420W	HKR1	SGDID_S000002828	0.9997945	(1, 5)	(6, 16)	(17, 21)	21.0	0.986
YDR506C	GMC1	SGDID_S000002914	0.99984753	(1, 3)	(4, 21)	(22, 24)	24.0	0.9813
YDR518W	EUG1	SGDID_S000002926	0.9997746	(1, 4)	(5, 20)	(21, 23)	23.0	0.9845
YDR519W	FPR2	SGDID_S000002927	0.9998453	(1, 4)	(5, 13)	(14, 17)	17.0	0.9825
YDR534C	FIT1	SGDID_S000002942	0.9997355	(1, 2)	(3, 14)	(15, 18)	18.0	0.9796
YDR542W	PAU10	SGDID_S000002950	0.9997862	(1, 3)	(4, 15)	(16, 20)	20.0	0.9936
YEL068C	YEL068C	SGDID_S000000794	0.9998366	(1, 2)	(3, 15)	(16, 18)	18.0	0.9813
YEL049W	PAU2	SGDID_S000000775	0.999797	(1, 3)	(4, 15)	(16, 20)	20.0	0.9938
YEL040W	UTR2	SGDID_S000000766	0.99984896	(1, 2)	(3, 19)	(20, 23)	23.0	0.9699
YEL028W	YEL028W	SGDID_S000000754	0.9998462	(1, 2)	(3, 18)	(19, 21)	21.0	0.985
YER011W	TIR1	SGDID_S000000813	0.9995418	(1, 3)	(4, 15)	(16, 18)	18.0	0.9838
YER076C	YER076C	SGDID_S000000878	0.99985725	(1, 3)	(4, 19)	(20, 23)	23.0	0.9812
YER150W	SPI1	SGDID_S000000952	0.99977446	(1, 4)	(5, 14)	(15, 19)	19.0	0.9722
YER188W	YER188W	SGDID_S000000990	0.9998439	(1, 5)	(6, 20)	(21, 23)	23.0	0.9738
YFL051C	YFL051C	SGDID_S000001843	0.99986404	(1, 2)	(3, 18)	(19, 23)	23.0	0.9869
YFL048C	EMP47	SGDID_S000001846	0.9998153	(1, 8)	(9, 25)	(26, 28)	28.0	0.9848
YFL041W	FET5	SGDID_S000001853	0.9998302	(1, 3)	(4, 15)	(16, 18)	18.0	0.9806
YFL020C	PAU5	SGDID_S000001874	0.99980605	(1, 3)	(4, 16)	(17, 20)	20.0	0.9883
YFR018C	YFR018C	SGDID_S000001914	0.99987763	(1, 4)	(5, 23)	(24, 28)	28.0	0.9815
YFR020W	CSS2	SGDID_S000001916	0.99982095	(1, 3)	(4, 15)	(16, 19)	19.0	0.9813
YFR026C	ULI1	SGDID_S000001922	0.99986446	(1, 3)	(4, 15)	(16, 19)	19.0	0.9844
YFR041C	ERJ5	SGDID_S000001937	0.99984723	(1, 3)	(4, 17)	(18, 20)	20.0	0.9799
YGL261C	PAU11	SGDID_S000003230	0.9997862	(1, 3)	(4, 15)	(16, 20)	20.0	0.9936
YGL258W	VEL1	SGDID_S000003227	0.99983996	(1, 2)	(3, 16)	(17, 19)	19.0	0.9806
YGL203C	KEX1	SGDID_S000003171	0.9997189	(1, 5)	(6, 19)	(20, 22)	22.0	0.9687
